Warning: com.google.appengine.api.datastore.Entity is a phantom class!
Warning: javax.ws.rs.GET is a phantom class!
Warning: com.google.appengine.api.datastore.FetchOptions is a phantom class!
Warning: javax.ws.rs.POST is a phantom class!
Warning: com.google.appengine.api.datastore.Key is a phantom class!
Warning: com.google.appengine.api.datastore.PreparedQuery is a phantom class!
Warning: com.google.appengine.api.datastore.EntityNotFoundException is a phantom class!
Warning: javax.ws.rs.Produces is a phantom class!
Warning: javax.ws.rs.DELETE is a phantom class!
Warning: javax.ws.rs.core.Response is a phantom class!
Warning: javax.ws.rs.Path is a phantom class!
Warning: javax.ws.rs.PathParam is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreService is a phantom class!
Warning: com.google.appengine.api.datastore.FetchOptions$Builder is a phantom class!
Warning: com.google.appengine.api.datastore.KeyFactory is a phantom class!
Warning: javax.ws.rs.FormParam is a phantom class!
Warning: com.google.appengine.api.datastore.Query is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreServiceFactory is a phantom class!
Warning: javax.ws.rs.core.Response$ResponseBuilder is a phantom class!
Warning: java.dyn.InvokeDynamic is a phantom class!

Retrieving time series data for 1 API call...
Retrieved time series length: 9083
Time range: 1422049040492 - 1422644863617
Using pool with 7 threads for quantile computation
log: {pool-1-thread-1}{getStudent}{-} 1 path with API calls found.
log: {pool-1-thread-1}{getStudent}{-} 1 unique path with API calls found.
log: {pool-1-thread-1}{getStudent}{0} Minimum acceptable time series length: 100
log: {pool-1-thread-1}{getStudent}{0} Number of data points analyzed: 8984
log: {pool-2-thread-1}{getStudent}{0} Calculating quantiles for: bm_datastore_get (q = 0.95; c = 0.01)

[sla][offset] timestamp prediction timeToViolation(h) violationDelta
[sla] 0 1422135471972    46 141.50   
[sla] 1 1422135536267    46 141.48   
[sla] 2 1422135600090    46 141.46   
[sla] 3 1422135664515    46 141.44   
[sla] 4 1422135729048    46 141.43   
[sla] 5 1422135794116    46 141.41   
[sla] 6 1422135859387    46 141.39   
[sla] 7 1422135924704    46 141.37   
[sla] 8 1422135990138    46 141.35   
[sla] 9 1422136054994    46 141.34   
[sla] 10 1422136120284    46 141.32   
[sla] 11 1422136185086    46 141.30   
[sla] 12 1422136249609    46 141.28   
[sla] 13 1422136315406    46 141.26   
[sla] 14 1422136381247    46 141.25   
[sla] 15 1422136447066    46 141.23   
[sla] 16 1422136512855    46 141.21   
[sla] 17 1422136578238    46 141.19   
[sla] 18 1422136643816    46 141.17   
[sla] 19 1422136709600    46 141.15   
[sla] 20 1422136774866    46 141.14   
[sla] 21 1422136840448    46 141.12   
[sla] 22 1422136905693    46 141.10   
[sla] 23 1422136970530    46 141.08   
[sla] 24 1422137035180    46 141.06   
[sla] 25 1422137100129    46 141.05   
[sla] 26 1422137164634    46 141.03   
[sla] 27 1422137229783    46 141.01   
[sla] 28 1422137294837    46 140.99   
[sla] 29 1422137360366    46 140.97   
[sla] 30 1422137425456    46 140.96   
[sla] 31 1422137490523    46 140.94   
[sla] 32 1422137555975    46 140.92   
[sla] 33 1422137621658    46 140.90   
[sla] 34 1422137686241    46 140.88   
[sla] 35 1422137751759    46 140.86   
[sla] 36 1422137816717    46 140.85   
[sla] 37 1422137881911    46 140.83   
[sla] 38 1422137947027    46 140.81   
[sla] 39 1422138012243    46 140.79   
[sla] 40 1422138076645    46 140.77   
[sla] 41 1422138142237    46 140.76   
[sla] 42 1422138207844    46 140.74   
[sla] 43 1422138273149    46 140.72   
[sla] 44 1422138338346    46 140.70   
[sla] 45 1422138403871    46 140.68   
[sla] 46 1422138469290    46 140.67   
[sla] 47 1422138534442    46 140.65   
[sla] 48 1422138599547    46 140.63   
[sla] 49 1422138665125    46 140.61   
[sla] 50 1422138730319    46 140.59   
[sla] 51 1422138795568    46 140.57   
[sla] 52 1422138860670    46 140.56   
[sla] 53 1422138926487    46 140.54   
[sla] 54 1422138991652    46 140.52   
[sla] 55 1422139055328    46 140.50   
[sla] 56 1422139191097    46 140.46   
[sla] 57 1422139255196    46 140.45   
[sla] 58 1422139319982    46 140.43   
[sla] 59 1422139383849    46 140.41   
[sla] 60 1422139447956    46 140.39   
[sla] 61 1422139512156    46 140.38   
[sla] 62 1422139577790    46 140.36   
[sla] 63 1422139643193    46 140.34   
[sla] 64 1422139709084    46 140.32   
[sla] 65 1422139774623    46 140.30   
[sla] 66 1422139840702    46 140.28   
[sla] 67 1422139906054    46 140.27   
[sla] 68 1422139971002    46 140.25   
[sla] 69 1422140035350    46 140.23   
[sla] 70 1422140099804    46 140.21   
[sla] 71 1422140164509    46 140.19   
[sla] 72 1422140229446    46 140.18   
[sla] 73 1422140294470    46 140.16   
[sla] 74 1422140358789    46 140.14   
[sla] 75 1422140423856    46 140.12   
[sla] 76 1422140488801    46 140.10   
[sla] 77 1422140552963    46 140.09   
[sla] 78 1422140616812    46 140.07   
[sla] 79 1422140681503    46 140.05   
[sla] 80 1422140745676    46 140.03   
[sla] 81 1422140810907    46 140.01   
[sla] 82 1422140875062    46 140.00   
[sla] 83 1422140940108    46 139.98   
[sla] 84 1422141005719    46 139.96   
[sla] 85 1422141070786    46 139.94   
[sla] 86 1422141135828    46 139.92   
[sla] 87 1422141201358    46 139.91   
[sla] 88 1422141267278    46 139.89   
[sla] 89 1422141332992    46 139.87   
[sla] 90 1422141398608    46 139.85   
[sla] 91 1422141464179    46 139.83   
[sla] 92 1422141529478    46 139.82   
[sla] 93 1422141594726    46 139.80   
[sla] 94 1422141659836    46 139.78   
[sla] 95 1422141725415    46 139.76   
[sla] 96 1422141791111    46 139.74   
[sla] 97 1422141856877    46 139.72   
[sla] 98 1422141922444    46 139.71   
[sla] 99 1422141988270    46 139.69   
[sla] 100 1422142053805    46 139.67   
[sla] 101 1422142119511    46 139.65   
[sla] 102 1422142184288    46 139.63   
[sla] 103 1422142248302    46 139.62   
[sla] 104 1422142312311    46 139.60   
[sla] 105 1422142376557    46 139.58   
[sla] 106 1422142441447    46 139.56   
[sla] 107 1422142506582    46 139.54   
[sla] 108 1422142571493    46 139.53   
[sla] 109 1422142636497    46 139.51   
[sla] 110 1422142701778    46 139.49   
[sla] 111 1422142767594    46 139.47   
[sla] 112 1422142832323    46 139.45   
[sla] 113 1422142897733    46 139.43   
[sla] 114 1422142962593    46 139.42   
[sla] 115 1422143027615    46 139.40   
[sla] 116 1422143092694    46 139.38   
[sla] 117 1422143157510    46 139.36   
[sla] 118 1422143222667    46 139.34   
[sla] 119 1422143288039    46 139.33   
[sla] 120 1422143353603    46 139.31   
[sla] 121 1422143418871    46 139.29   
[sla] 122 1422143484600    46 139.27   
[sla] 123 1422143550228    46 139.25   
[sla] 124 1422143615247    46 139.24   
[sla] 125 1422143680737    46 139.22   
[sla] 126 1422143744966    46 139.20   
[sla] 127 1422143808568    46 139.18   
[sla] 128 1422143872408    46 139.16   
[sla] 129 1422143936396    46 139.15   
[sla] 130 1422144000261    46 139.13   
[sla] 131 1422144064374    46 139.11   
[sla] 132 1422144129215    46 139.09   
[sla] 133 1422144193248    46 139.08   
[sla] 134 1422144257840    46 139.06   
[sla] 135 1422144323801    46 139.04   
[sla] 136 1422144389527    46 139.02   
[sla] 137 1422144454305    46 139.00   
[sla] 138 1422144518598    46 138.98   
[sla] 139 1422144583787    46 138.97   
[sla] 140 1422144649051    46 138.95   
[sla] 141 1422144714185    46 138.93   
[sla] 142 1422144779592    46 138.91   
[sla] 143 1422144845003    46 138.89   
[sla] 144 1422144910326    46 138.88   
[sla] 145 1422144975702    46 138.86   
[sla] 146 1422145041483    46 138.84   
[sla] 147 1422145107557    46 138.82   
[sla] 148 1422145173308    46 138.80   
[sla] 149 1422145239044    46 138.78   
[sla] 150 1422145304241    46 138.77   
[sla] 151 1422145370487    46 138.75   
[sla] 152 1422145436056    46 138.73   
[sla] 153 1422145501211    46 138.71   
[sla] 154 1422145566301    46 138.69   
[sla] 155 1422145631446    46 138.68   
[sla] 156 1422145696557    46 138.66   
[sla] 157 1422145762135    46 138.64   
[sla] 158 1422145827907    46 138.62   
[sla] 159 1422145893726    46 138.60   
[sla] 160 1422145959220    46 138.58   
[sla] 161 1422146025054    46 138.57   
[sla] 162 1422146090638    46 138.55   
[sla] 163 1422146156483    46 138.53   
[sla] 164 1422146222267    46 138.51   
[sla] 165 1422146287709    46 138.49   
[sla] 166 1422146352792    46 138.48   
[sla] 167 1422146417714    46 138.46   
[sla] 168 1422146482561    46 138.44   
[sla] 169 1422146548210    46 138.42   
[sla] 170 1422146613284    46 138.40   
[sla] 171 1422146678833    46 138.38   
[sla] 172 1422146744296    46 138.37   
[sla] 173 1422146809353    46 138.35   
[sla] 174 1422146874852    46 138.33   
[sla] 175 1422146940367    46 138.31   
[sla] 176 1422147006199    46 138.29   
[sla] 177 1422147071148    46 138.28   
[sla] 178 1422147136225    46 138.26   
[sla] 179 1422147200322    46 138.24   
[sla] 180 1422147265802    46 138.22   
[sla] 181 1422147330639    46 138.20   
[sla] 182 1422147396056    46 138.19   
[sla] 183 1422147461331    46 138.17   
[sla] 184 1422147526564    46 138.15   
[sla] 185 1422147591846    46 138.13   
[sla] 186 1422147657580    46 138.11   
[sla] 187 1422147723131    46 138.09   
[sla] 188 1422147788725    46 138.08   
[sla] 189 1422147854388    46 138.06   
[sla] 190 1422147920124    46 138.04   
[sla] 191 1422147985919    46 138.02   
[sla] 192 1422148051593    46 138.00   
[sla] 193 1422148116532    46 137.99   
[sla] 194 1422148181710    46 137.97   
[sla] 195 1422148246519    46 137.95   
[sla] 196 1422148310302    46 137.93   
[sla] 197 1422148374635    46 137.91   
[sla] 198 1422148439763    46 137.90   
[sla] 199 1422148503925    46 137.88   
[sla] 200 1422148569751    46 137.86   
[sla] 201 1422148633770    46 137.84   
[sla] 202 1422148698034    46 137.82   
[sla] 203 1422148762246    46 137.81   
[sla] 204 1422148827976    46 137.79   
[sla] 205 1422148893976    46 137.77   
[sla] 206 1422148958785    46 137.75   
[sla] 207 1422149024108    46 137.73   
[sla] 208 1422149089278    46 137.72   
[sla] 209 1422149154593    46 137.70   
[sla] 210 1422149219865    46 137.68   
[sla] 211 1422149284946    46 137.66   
[sla] 212 1422149350044    46 137.64   
[sla] 213 1422149415255    46 137.62   
[sla] 214 1422149479179    46 137.61   
[sla] 215 1422149543258    46 137.59   
[sla] 216 1422149607497    46 137.57   
[sla] 217 1422149671707    46 137.55   
[sla] 218 1422149736592    46 137.54   
[sla] 219 1422149800821    46 137.52   
[sla] 220 1422149865125    46 137.50   
[sla] 221 1422149929012    46 137.48   
[sla] 222 1422149994098    46 137.46   
[sla] 223 1422150058733    45 137.45   
[sla] 224 1422150123505    45 137.43   
[sla] 225 1422150188120    45 137.41   
[sla] 226 1422150252271    45 137.39   
[sla] 227 1422150315891    45 137.37   
[sla] 228 1422150379843    45 137.36   
[sla] 229 1422150444413    45 137.34   
[sla] 230 1422150508898    45 137.32   
[sla] 231 1422150573628    45 137.30   
[sla] 232 1422150638237    45 137.28   
[sla] 233 1422150703715    45 137.27   
[sla] 234 1422150768119    45 137.25   
[sla] 235 1422150832571    45 137.23   
[sla] 236 1422150897576    45 137.21   
[sla] 237 1422150962910    45 137.19   
[sla] 238 1422151028195    45 137.18   
[sla] 239 1422151093642    45 137.16   
[sla] 240 1422151158394    45 137.14   
[sla] 241 1422151224146    45 137.12   
[sla] 242 1422151289630    45 137.10   
[sla] 243 1422151353745    45 137.09   
[sla] 244 1422151418547    45 137.07   
[sla] 245 1422151483487    45 137.05   
[sla] 246 1422151548024    45 137.03   
[sla] 247 1422151612898    45 137.01   
[sla] 248 1422151678333    45 137.00   
[sla] 249 1422151743264    45 136.98   
[sla] 250 1422151808544    45 136.96   
[sla] 251 1422151873908    45 136.94   
[sla] 252 1422151939085    45 136.92   
[sla] 253 1422152004813    45 136.91   
[sla] 254 1422152070588    45 136.89   
[sla] 255 1422152136218    45 136.87   
[sla] 256 1422152269082    45 136.83   
[sla] 257 1422152336986    45 136.81   
[sla] 258 1422152405563    45 136.79   
[sla] 259 1422152471734    45 136.78   
[sla] 260 1422152537472    45 136.76   
[sla] 261 1422152603460    45 136.74   
[sla] 262 1422152669634    45 136.72   
[sla] 263 1422152735170    45 136.70   
[sla] 264 1422152800235    45 136.68   
[sla] 265 1422152865688    45 136.67   
[sla] 266 1422152931336    45 136.65   
[sla] 267 1422152997013    45 136.63   
[sla] 268 1422153062299    45 136.61   
[sla] 269 1422153127706    45 136.59   
[sla] 270 1422153193304    45 136.58   
[sla] 271 1422153258944    45 136.56   
[sla] 272 1422153324929    45 136.54   
[sla] 273 1422153390842    45 136.52   
[sla] 274 1422153456834    45 136.50   
[sla] 275 1422153522513    45 136.48   
[sla] 276 1422153588396    45 136.47   
[sla] 277 1422153654535    45 136.45   
[sla] 278 1422153719630    45 136.43   
[sla] 279 1422153784820    45 136.41   
[sla] 280 1422153849642    45 136.39   
[sla] 281 1422153915835    45 136.37   
[sla] 282 1422153981096    45 136.36   
[sla] 283 1422154046849    45 136.34   
[sla] 284 1422154112429    45 136.32   
[sla] 285 1422154177676    45 136.30   
[sla] 286 1422154242944    45 136.28   
[sla] 287 1422154308216    45 136.27   
[sla] 288 1422154374248    45 136.25   
[sla] 289 1422154440001    45 136.23   
[sla] 290 1422154505906    45 136.21   
[sla] 291 1422154571314    45 136.19   
[sla] 292 1422154636807    45 136.17   
[sla] 293 1422154702790    45 136.16   
[sla] 294 1422154768837    45 136.14   
[sla] 295 1422154834320    45 136.12   
[sla] 296 1422154900172    45 136.10   
[sla] 297 1422154965817    45 136.08   
[sla] 298 1422155032367    45 136.06   
[sla] 299 1422155098330    45 136.05   
[sla] 300 1422155163911    45 136.03   
[sla] 301 1422155229699    45 136.01   
[sla] 302 1422155295484    45 135.99   
[sla] 303 1422155361208    45 135.97   
[sla] 304 1422155427348    45 135.95   
[sla] 305 1422155493002    45 135.94   
[sla] 306 1422155558961    45 135.92   
[sla] 307 1422155624547    45 135.90   
[sla] 308 1422155690740    45 135.88   
[sla] 309 1422155756021    45 135.86   
[sla] 310 1422155821371    45 135.85   
[sla] 311 1422155886772    46 135.83   
[sla] 312 1422155952203    46 135.81   
[sla] 313 1422156017683    46 135.79   
[sla] 314 1422156083358    46 135.77   
[sla] 315 1422156148711    45 135.75   
[sla] 316 1422156214285    46 135.74   
[sla] 317 1422156279639    46 135.72   
[sla] 318 1422156345905    46 135.70   
[sla] 319 1422156411651    46 135.68   
[sla] 320 1422156477324    46 135.66   
[sla] 321 1422156543177    46 135.64   
[sla] 322 1422156608769    46 135.63   
[sla] 323 1422156674056    46 135.61   
[sla] 324 1422156738522    46 135.59   
[sla] 325 1422156803083    46 135.57   
[sla] 326 1422156868115    46 135.55   
[sla] 327 1422156933370    46 135.54   
[sla] 328 1422156998598    46 135.52   
[sla] 329 1422157063627    46 135.50   
[sla] 330 1422157129291    46 135.48   
[sla] 331 1422157193683    46 135.46   
[sla] 332 1422157258872    46 135.45   
[sla] 333 1422157323644    46 135.43   
[sla] 334 1422157388598    46 135.41   
[sla] 335 1422157453417    46 135.39   
[sla] 336 1422157518252    46 135.37   
[sla] 337 1422157583724    46 135.36   
[sla] 338 1422157649650    45 135.34   
[sla] 339 1422157714968    45 135.32   
[sla] 340 1422157780319    45 135.30   
[sla] 341 1422157845329    45 135.28   
[sla] 342 1422157911517    45 135.26   
[sla] 343 1422157977676    45 135.25   
[sla] 344 1422158043668    45 135.23   
[sla] 345 1422158109686    45 135.21   
[sla] 346 1422158175588    45 135.19   
[sla] 347 1422158241822    45 135.17   
[sla] 348 1422158308025    45 135.15   
[sla] 349 1422158374149    45 135.14   
[sla] 350 1422158439621    45 135.12   
[sla] 351 1422158504555    45 135.10   
[sla] 352 1422158569731    45 135.08   
[sla] 353 1422158634177    45 135.06   
[sla] 354 1422158698631    45 135.05   
[sla] 355 1422158763384    45 135.03   
[sla] 356 1422158828442    45 135.01   
[sla] 357 1422158893178    45 134.99   
[sla] 358 1422158958234    45 134.97   
[sla] 359 1422159023493    45 134.96   
[sla] 360 1422159088498    45 134.94   
[sla] 361 1422159152977    45 134.92   
[sla] 362 1422159216711    45 134.90   
[sla] 363 1422159281401    45 134.88   
[sla] 364 1422159347345    45 134.87   
[sla] 365 1422159412117    45 134.85   
[sla] 366 1422159477119    45 134.83   
[sla] 367 1422159542977    45 134.81   
[sla] 368 1422159608919    45 134.79   
[sla] 369 1422159674725    45 134.77   
[sla] 370 1422159741123    45 134.76   
[sla] 371 1422159807696    45 134.74   
[sla] 372 1422159873838    45 134.72   
[sla] 373 1422159939720    45 134.70   
[sla] 374 1422160005678    45 134.68   
[sla] 375 1422160071504    45 134.66   
[sla] 376 1422160137480    45 134.65   
[sla] 377 1422160203554    45 134.63   
