/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/bin/java -Didea.launcher.port=7536 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA 12.app/bin" -Dfile.encoding=UTF-8 -classpath "/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/javafx-doclet.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/htmlconverter.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Users/hiranya/Projects/eager/impl/eager-appscale/Eager/eager-static-analyzer/target/classes:/Users/hiranya/.m2/repository/javax/mail/mail/1.4.3/mail-1.4.3.jar:/Users/hiranya/.m2/repository/javax/activation/activation/1.1.1/activation-1.1.1.jar:/Users/hiranya/.m2/repository/org/apache/httpcomponents/httpclient/4.3.5/httpclient-4.3.5.jar:/Users/hiranya/.m2/repository/org/apache/httpcomponents/httpcore/4.3.2/httpcore-4.3.2.jar:/Users/hiranya/.m2/repository/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar:/Users/hiranya/.m2/repository/commons-codec/commons-codec/1.6/commons-codec-1.6.jar:/Users/hiranya/.m2/repository/junit/junit/3.8/junit-3.8.jar:/Users/hiranya/.m2/repository/soot/soot/2.5.0/soot-2.5.0.jar:/Users/hiranya/.m2/repository/commons-cli/commons-cli/1.2/commons-cli-1.2.jar:/Users/hiranya/.m2/repository/org/json/json/20140107/json-20140107.jar:/Applications/IntelliJ IDEA 12.app/lib/idea_rt.jar" com.intellij.rt.execution.application.AppMain edu.ucsb.cs.eager.sa.kitty.Kitty -ccp /Users/hiranya/Projects/eager/sandbox/github/App-Engine-Java-Mapper-API-demos/war/WEB-INF/classes -c com.ikai.mapperdemo.servlets.AddCommentServlet -s http://localhost:8081 -wp -q 0.95 -cn 0.01 -st 1422483875725 -en 1422566402191
Warning: javax.servlet.http.HttpServlet is a phantom class!
Warning: com.google.appengine.api.datastore.Entity is a phantom class!
Warning: com.google.appengine.api.datastore.Key is a phantom class!
Warning: javax.servlet.http.HttpServletRequest is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreService is a phantom class!
Warning: com.google.appengine.api.datastore.KeyFactory is a phantom class!
Warning: com.google.appengine.api.datastore.EntityNotFoundException is a phantom class!
Warning: javax.servlet.http.HttpServletResponse is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreServiceFactory is a phantom class!
Warning: javax.servlet.ServletOutputStream is a phantom class!
Warning: java.dyn.InvokeDynamic is a phantom class!

Retrieving time series data for 2 API calls...
Retrieved time series length: 1376
Time range: 1422483875725 - 1422566402191

<init>
======
No paths with API calls found.

doGet
=====
1 path with API calls found.
[trace][doPost][0] 1321   48   48   29  true  96.8085
[trace][doPost][0] 1322   48   48   35  true  96.8111
[trace][doPost][0] 1323   48   48   30  true  96.8137
[trace][doPost][0] 1324   48   48   30  true  96.8163
[trace][doPost][0] 1325   48   48   32  true  96.8189
[trace][doPost][0] 1326   48   48   35  true  96.8215
[trace][doPost][0] 1327   48   48   29  true  96.8241
[trace][doPost][0] 1328   48   48   34  true  96.8267
[trace][doPost][0] 1329   48   48   45  true  96.8293
[trace][doPost][0] 1330   48   48   30  true  96.8318
[trace][doPost][0] 1331   48   48   27  true  96.8344
[trace][doPost][0] 1332   48   48   30  true  96.8370
[trace][doPost][0] 1333   48   48   37  true  96.8395
[trace][doPost][0] 1334   48   48  307  false 96.7611
[trace][doPost][0] 1335   48   48   30  true  96.7638
[trace][doPost][0] 1336   48   48   30  true  96.7664
[trace][doPost][0] 1337   48   48   37  true  96.7690
[trace][doPost][0] 1338   48   48   60  false 96.6909
[trace][doPost][0] 1339   48   48   30  true  96.6935
[trace][doPost][0] 1340   48   48   27  true  96.6962
[trace][doPost][0] 1341   48   48   29  true  96.6989
[trace][doPost][0] 1342   48   48   32  true  96.7015
[trace][doPost][0] 1343   48   48   39  true  96.7042
[trace][doPost][0] 1344   48   48   35  true  96.7068
[trace][doPost][0] 1345   48   48   36  true  96.7095
[trace][doPost][0] 1346   48   48   26  true  96.7121
[trace][doPost][0] 1347   48   48   29  true  96.7147
[trace][doPost][0] 1348   48   48   29  true  96.7174
[trace][doPost][0] 1349   48   48   32  true  96.7200
[trace][doPost][0] 1350   48   48   38  true  96.7226
[trace][doPost][0] 1351   48   48   33  true  96.7252
[trace][doPost][0] 1352   48   48   30  true  96.7279
[trace][doPost][0] 1353   48   48   72  false 96.6507
[trace][doPost][0] 1354   49   49   29  true  96.6534
[trace][doPost][0] 1355   49   49   30  true  96.6561
[trace][doPost][0] 1356   49   49   33  true  96.6587
[trace][doPost][0] 1357   49   49   32  true  96.6614
[trace][doPost][0] 1358   49   49   34  true  96.6640
[trace][doPost][0] 1359   49   49   26  true  96.6667
[trace][doPost][0] 1360   49   49   29  true  96.6693
[trace][doPost][0] 1361   48   48   32  true  96.6719
[trace][doPost][0] 1362   48   48   35  true  96.6746
[trace][doPost][0] 1363   48   48   30  true  96.6772
[trace][doPost][0] 1364   48   48   28  true  96.6798
[trace][doPost][0] 1365   48   48   32  true  96.6825
[trace][doPost][0] 1366   48   48   33  true  96.6851
[trace][doPost][0] 1367   48   48   29  true  96.6877
[trace][doPost][0] 1368   48   48   31  true  96.6903
[trace][doPost][0] 1369   48   48   47  true  96.6929
[trace][doPost][0] 1370   48   48   28  true  96.6955
[trace][doPost][0] 1371   48   48   32  true  96.6981
[trace][doPost][0] 1372   48   48   34  true  96.7007
[trace][doPost][0] 1373   48   48   41  true  96.7033
[trace][doPost][0] 1374   48   48   32  true  96.7059
[trace][doPost][0] 1375   48   48   36  true  96.7085

escapeCommentHtml
=================
No paths with API calls found.

Process finished with exit code 0

