/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/bin/java -Didea.launcher.port=7533 "-Didea.launcher.bin.path=/Applications/IntelliJ IDEA 12.app/bin" -Dfile.encoding=UTF-8 -classpath "/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/ant-javafx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/dt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/javafx-doclet.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/javafx-mx.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/jconsole.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/sa-jdi.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/lib/tools.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/charsets.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/deploy.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/htmlconverter.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/javaws.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/jce.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/jfr.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/jfxrt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/jsse.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/management-agent.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/plugin.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/resources.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/rt.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/dnsns.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/localedata.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/sunec.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/sunjce_provider.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/sunpkcs11.jar:/Library/Java/JavaVirtualMachines/jdk1.7.0_71.jdk/Contents/Home/jre/lib/ext/zipfs.jar:/Users/hiranya/Projects/eager/impl/eager-appscale/Eager/eager-static-analyzer/target/classes:/Users/hiranya/.m2/repository/javax/mail/mail/1.4.3/mail-1.4.3.jar:/Users/hiranya/.m2/repository/javax/activation/activation/1.1.1/activation-1.1.1.jar:/Users/hiranya/.m2/repository/org/apache/httpcomponents/httpclient/4.3.5/httpclient-4.3.5.jar:/Users/hiranya/.m2/repository/org/apache/httpcomponents/httpcore/4.3.2/httpcore-4.3.2.jar:/Users/hiranya/.m2/repository/commons-logging/commons-logging/1.1.3/commons-logging-1.1.3.jar:/Users/hiranya/.m2/repository/commons-codec/commons-codec/1.6/commons-codec-1.6.jar:/Users/hiranya/.m2/repository/junit/junit/3.8/junit-3.8.jar:/Users/hiranya/.m2/repository/soot/soot/2.5.0/soot-2.5.0.jar:/Users/hiranya/.m2/repository/commons-cli/commons-cli/1.2/commons-cli-1.2.jar:/Users/hiranya/.m2/repository/org/json/json/20140107/json-20140107.jar:/Applications/IntelliJ IDEA 12.app/lib/idea_rt.jar" com.intellij.rt.execution.application.AppMain edu.ucsb.cs.eager.sa.kitty.Kitty -ccp /Users/hiranya/Projects/eager/sandbox/github/App-Engine-Java-Mapper-API-demos/war/WEB-INF/classes -c com.ikai.mapperdemo.servlets.AddCommentServlet -s http://localhost:8081 -wp -q 0.95 -cn 0.01 -st 1426014057004 -en 1426110055445
Warning: javax.servlet.http.HttpServlet is a phantom class!
Warning: com.google.appengine.api.datastore.Entity is a phantom class!
Warning: com.google.appengine.api.datastore.Key is a phantom class!
Warning: javax.servlet.http.HttpServletRequest is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreService is a phantom class!
Warning: com.google.appengine.api.datastore.KeyFactory is a phantom class!
Warning: com.google.appengine.api.datastore.EntityNotFoundException is a phantom class!
Warning: javax.servlet.http.HttpServletResponse is a phantom class!
Warning: com.google.appengine.api.datastore.DatastoreServiceFactory is a phantom class!
Warning: javax.servlet.ServletOutputStream is a phantom class!
Warning: java.dyn.InvokeDynamic is a phantom class!

Retrieving time series data for 2 API calls...
Retrieved time series length: 1600
Time range: 1426014057004 - 1426110055445

<init>
======
No paths with API calls found.

doGet
=====
1 path with API calls found.
[trace][doPost][0] 1519   50   50   31  true  94.3662
[trace][doPost][0] 1520   50   50   31  true  94.3702
[trace][doPost][0] 1521   50   50   34  true  94.3741
[trace][doPost][0] 1522   50   50   33  true  94.3781
[trace][doPost][0] 1523   50   50   33  true  94.3820
[trace][doPost][0] 1524   50   50   35  true  94.3860
[trace][doPost][0] 1525   50   50   28  true  94.3899
[trace][doPost][0] 1526   50   50   29  true  94.3938
[trace][doPost][0] 1527   50   50   44  true  94.3978
[trace][doPost][0] 1528   50   50   28  true  94.4017
[trace][doPost][0] 1529   50   50   30  true  94.4056
[trace][doPost][0] 1530   50   50   35  true  94.4095
[trace][doPost][0] 1531   50   50   31  true  94.4134
[trace][doPost][0] 1532   50   50   29  true  94.4173
[trace][doPost][0] 1533   50   50   34  true  94.4212
[trace][doPost][0] 1534   50   50   29  true  94.4251
[trace][doPost][0] 1535   50   50   33  true  94.4290
[trace][doPost][0] 1536   50   50   45  true  94.4328
[trace][doPost][0] 1537   50   50   30  true  94.4367
[trace][doPost][0] 1538   50   50   29  true  94.4406
[trace][doPost][0] 1539   50   50   28  true  94.4444
[trace][doPost][0] 1540   50   50   28  true  94.4483
[trace][doPost][0] 1541   50   50   34  true  94.4521
[trace][doPost][0] 1542   50   50   30  true  94.4560
[trace][doPost][0] 1543   50   50   37  true  94.4598
[trace][doPost][0] 1544   50   50   29  true  94.4637
[trace][doPost][0] 1545   50   50   29  true  94.4675
[trace][doPost][0] 1546   50   50   29  true  94.4713
[trace][doPost][0] 1547   50   50   30  true  94.4751
[trace][doPost][0] 1548   50   50   39  true  94.4790
[trace][doPost][0] 1549   50   50   34  true  94.4828
[trace][doPost][0] 1550   50   50   31  true  94.4866
[trace][doPost][0] 1551   50   50   29  true  94.4904
[trace][doPost][0] 1552   50   50   33  true  94.4942
[trace][doPost][0] 1553   50   50   34  true  94.4979
[trace][doPost][0] 1554   50   50   34  true  94.5017
[trace][doPost][0] 1555   50   50   33  true  94.5055
[trace][doPost][0] 1556   50   50   32  true  94.5093
[trace][doPost][0] 1557   50   50   37  true  94.5130
[trace][doPost][0] 1558   50   50   32  true  94.5168
[trace][doPost][0] 1559   50   50   38  true  94.5205
[trace][doPost][0] 1560   50   50   31  true  94.5243
[trace][doPost][0] 1561   50   50   36  true  94.5280
[trace][doPost][0] 1562   50   50   35  true  94.5318
[trace][doPost][0] 1563   50   50   40  true  94.5355
[trace][doPost][0] 1564   50   50   29  true  94.5392
[trace][doPost][0] 1565   50   50   41  true  94.5430
[trace][doPost][0] 1566   50   50   31  true  94.5467
[trace][doPost][0] 1567   50   50   35  true  94.5504
[trace][doPost][0] 1568   50   50   35  true  94.5541
[trace][doPost][0] 1569   50   50   34  true  94.5578
[trace][doPost][0] 1570   50   50   31  true  94.5615
[trace][doPost][0] 1571   50   50   31  true  94.5652
[trace][doPost][0] 1572   50   50   29  true  94.5689
[trace][doPost][0] 1573   50   50   30  true  94.5726
[trace][doPost][0] 1574   50   50   37  true  94.5763
[trace][doPost][0] 1575   50   50   45  true  94.5799
[trace][doPost][0] 1576   50   50   26  true  94.5836
[trace][doPost][0] 1577   50   50   34  true  94.5873
[trace][doPost][0] 1578   50   50   30  true  94.5909
[trace][doPost][0] 1579   50   50   48  true  94.5946
[trace][doPost][0] 1580   50   50   35  true  94.5982
[trace][doPost][0] 1581   50   50   34  true  94.6019
[trace][doPost][0] 1582   50   50   29  true  94.6055
[trace][doPost][0] 1583   50   50   32  true  94.6092
[trace][doPost][0] 1584   50   50   30  true  94.6128
[trace][doPost][0] 1585   50   50   28  true  94.6164
[trace][doPost][0] 1586   50   50   30  true  94.6200
[trace][doPost][0] 1587   50   50   30  true  94.6237
[trace][doPost][0] 1588   50   50   32  true  94.6273
[trace][doPost][0] 1589   50   50   32  true  94.6309
[trace][doPost][0] 1590   50   50   33  true  94.6345
[trace][doPost][0] 1591   50   50   29  true  94.6381
[trace][doPost][0] 1592   50   50   35  true  94.6417
[trace][doPost][0] 1593   50   50   38  true  94.6452
[trace][doPost][0] 1594   50   50   39  true  94.6488
[trace][doPost][0] 1595   50   50   32  true  94.6524
[trace][doPost][0] 1596   50   50   32  true  94.6560
[trace][doPost][0] 1597   50   50   30  true  94.6595
[trace][doPost][0] 1598   50   50   41  true  94.6631
[trace][doPost][0] 1599   49   49   40  true  94.6667

escapeCommentHtml
=================
No paths with API calls found.

Time elapsed: 3.689 seconds

Process finished with exit code 0

